         17004346 function calls (16945508 primitive calls) in 13.105 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 datetimelike.py:872(DatetimelikeDelegateMixin)
        1    0.000    0.000    0.000    0.000 array.py:1455(_add_unary_ops)
        1    0.000    0.000    0.000    0.000 numpy_.py:26(PandasDtype)
        1    0.000    0.000    0.000    0.000 offsets.py:1948(YearOffset)
        1    0.000    0.000    0.000    0.000 offsets.py:1311(SemiMonthOffset)
        1    0.000    0.000    0.000    0.000 offsets.py:1684(WeekOfMonth)
        1    0.000    0.000    0.000    0.000 accessor.py:159(CachedAccessor)
        1    0.000    0.000    0.000    0.000 console.py:3(<module>)
        8    0.000    0.000    0.000    0.000 methods.py:154(<genexpr>)
        1    0.000    0.000    0.000    0.000 _decorators.py:301(Appender)
        1    0.000    0.000    0.000    0.000 inspect.py:2435(Parameter)
        4    0.000    0.000    0.000    0.000 fractions.py:294(_operator_fallbacks)
        1    0.000    0.000    0.000    0.000 display.py:14(detect_console_encoding)
        1    0.000    0.000    0.000    0.000 calendar.py:52(<listcomp>)
        1    0.000    0.000    0.000    0.000 calendar.py:589(LocaleHTMLCalendar)
        1    0.000    0.000    0.000    0.000 relativedelta.py:18(relativedelta)
        5    0.000    0.000    0.000    0.000 typing.py:313(__init__)
        1    0.000    0.000    0.000    0.000 _factories.py:26(__init__)
        1    0.000    0.000    0.000    0.000 tz.py:328(_ttinfo)
        1    0.000    0.000    0.000    0.000 tz.py:1036(tzstr)
        1    0.000    0.000    0.000    0.000 six.py:164(_SixMetaPathImporter)
        1    0.000    0.000    0.000    0.000 version.py:31(Version)
        1    0.000    0.000    0.001    0.001 version.py:93(StrictVersion)
        1    0.000    0.000    0.000    0.000 lazy.py:16(LazyDict)
        1    0.000    0.000    0.000    0.000 tzinfo.py:156(DstTzInfo)
        1    0.000    0.000    0.000    0.000 polyline.py:13(Polyline2D)
        1    0.000    0.000    0.000    0.000 core.py:3087(view)
        2    0.000    0.000    0.000    0.000 core.py:6440(__setattr__)
        2    0.000    0.000    0.000    0.000 core.py:6541(__init__)
        1    0.000    0.000    0.000    0.000 random.py:681(getrandbits)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1621(HermiteE)
        1    0.000    0.000    0.000    0.000 polynomial.py:1442(Polynomial)
        1    0.000    0.000    0.000    0.000 date_converters.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:176(LineSplitter)
        1    0.000    0.000    0.000    0.000 npyio.py:122(NpzFile)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(broadcast_arrays)
        4    0.000    0.000    0.000    0.000 mixins.py:55(_unary_method)
        1    0.000    0.000    0.000    0.000 ufunclike.py:18(_deprecate_out_named_y)
        1    0.000    0.000    0.000    0.000 subprocess.py:875(__del__)
        2    0.000    0.000    0.000    0.000 subprocess.py:890(_get_devnull)
        1    0.000    0.000    0.000    0.000 threading.py:513(set)
        2    0.000    0.000    0.000    0.000 arrayprint.py:1562(set_string_function)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(atleast_3d)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:63(<setcomp>)
        8    0.000    0.000    0.000    0.000 numeric.py:820(_outer_dispatcher)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:997(argsort)
        2    0.000    0.000    0.000    0.000 pyparsing.py:857(<listcomp>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1577(addCondition)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1772(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2904(Keyword)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3581(__init__)
        4    0.000    0.000    0.000    0.000 pyparsing.py:3606(parseImpl)
        5    0.000    0.000    0.000    0.000 pyparsing.py:3622(__str__)
        8    0.000    0.000    0.000    0.000 rcsetup.py:149(_validate_tex_preamble)
        6    0.000    0.000    0.000    0.000 rcsetup.py:186(_make_type_validator)
        4    0.000    0.000    0.000    0.000 rcsetup.py:925(validate_hist_bins)
        1    0.000    0.000    0.000    0.000 fontconfig_pattern.py:30(FontconfigPatternParser)
        1    0.000    0.000    0.000    0.000 __init__.py:764(RcParams)
        1    0.000    0.000    0.000    0.000 __init__.py:455(_get_data_path)
        1    0.000    0.000    0.000    0.000 _show_versions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 error.py:12(<module>)
        1    0.000    0.000    0.000    0.000 wkb.py:2(<module>)
        1    0.000    0.000    0.000    0.000 message.py:945(MIMEPart)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:504(AddressList)
        1    0.000    0.000    0.000    0.000 quopri.py:3(<module>)
        1    0.000    0.000    0.000    0.000 logutils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 validators.py:295(_DeepIterable)
        1    0.000    0.000    0.000    0.000 path.py:34(ParsedPath)
       14    0.000    0.000    0.000    0.000 _make.py:469(<genexpr>)
        1    0.000    0.000    0.000    0.000 _config.py:1(<module>)
        1    0.000    0.000    0.000    0.000 linestring.py:151(LineStringAdapter)
        1    0.000    0.000    0.000    0.000 multipoint.py:20(MultiPoint)
        5    0.000    0.000    0.000    0.000 datetime.py:46(_days_in_month)
        2    0.000    0.000    0.000    0.000 datetime.py:804(__new__)
        1    0.000    0.000    0.000    0.000 pathlib.py:483(select_from)
        3    0.000    0.000    0.000    0.000 datetime.py:2156(_create)
        1    0.000    0.000    0.000    0.000 pathlib.py:135(<setcomp>)
       16    0.000    0.000    0.000    0.000 _inspect.py:145(<lambda>)
       15    0.000    0.000    0.000    0.000 _inspect.py:144(<lambda>)
        1    0.000    0.000    0.000    0.000 pincam.py:477(<listcomp>)
        1    0.000    0.000    0.001    0.001 pincam.py:667(<listcomp>)
       10    0.000    0.000    0.000    0.000 __future__.py:81(__init__)
        9    0.000    0.000    0.000    0.000 _globals.py:77(__repr__)
        2    0.000    0.000    0.000    0.000 locale.py:467(_parse_localename)
        2    0.000    0.000    0.000    0.000 locale.py:575(getlocale)
        6    0.000    0.000    0.000    0.000 sre_parse.py:162(__delitem__)
        1    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha224}
        2    0.000    0.000    0.000    0.000 posixpath.py:376(abspath)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:748(exec_module)
        2    0.000    0.000    0.000    0.000 {built-in method _locale.setlocale}
        1    0.000    0.000    0.000    0.000 {built-in method _codecs.lookup}
        1    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
        2    0.000    0.000    0.000    0.000 {built-in method posix.unsetenv}
        5    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
        1    0.000    0.000    0.000    0.000 {method 'count' of 'str' objects}
       17    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        1    0.000    0.000    0.000    0.000 axis3d.py:421(XAxis)
        1    0.000    0.000    0.000    0.000 art3d.py:580(Poly3DCollection)
        1    0.000    0.000    0.000    0.000 geo.py:308(HammerAxes)
        1    0.000    0.000    0.000    0.000 polar.py:182(_AxisWrapper)
        1    0.000    0.000    0.000    0.000 scale.py:333(LogScale)
        1    0.000    0.000    0.000    0.000 scale.py:775(<listcomp>)
        1    0.000    0.000    0.000    0.000 axis.py:29(<listcomp>)
        1    0.000    0.000    0.000    0.000 axis.py:30(<listcomp>)
        1    0.000    0.000    0.000    0.000 axis.py:633(Ticker)
        1    0.000    0.000    0.000    0.000 tritools.py:11(TriAnalyzer)
        1    0.000    0.000    0.000    0.000 quiver.py:938(Barbs)
        1    0.000    0.000    0.000    0.000 table.py:182(CustomCell)
        1    0.000    0.000    0.000    0.000 triangulation.py:4(Triangulation)
        1    0.000    0.000    0.000    0.000 container.py:5(Container)
        1    0.000    0.000    0.000    0.000 legend_handler.py:176(HandlerNpointsYoffsets)
        2    0.000    0.000    0.000    0.000 legend_handler.py:264(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:551(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:702(HandlerPolyCollection)
        1    0.000    0.000    0.000    0.000 rrule.py:1416(_rrulestr)
        1    0.000    0.000    0.000    0.000 offsetbox.py:567(PaddedBox)
        1    0.000    0.000    0.000    0.000 offsetbox.py:653(DrawingArea)
        1    0.000    0.000    0.000    0.000 dates.py:586(DateFormatter)
        1    0.000    0.000    0.000    0.000 dates.py:1487(YearLocator)
        1    0.000    0.000    0.000    0.000 __init__.py:13(register)
        1    0.000    0.000    0.023    0.023 core.py:156(load_base_library)
        1    0.000    0.000    0.000    0.000 core.py:221(reload_library)
        1    0.000    0.000    0.000    0.000 figure.py:50(_AxesStack)
        1    0.000    0.000    0.000    0.000 widgets.py:62(Widget)
        1    0.000    0.000    0.000    0.000 widgets.py:1923(RectangleSelector)
        1    0.000    0.000    0.000    0.000 widgets.py:2495(PolygonSelector)
        1    0.000    0.000    0.000    0.000 backend_tools.py:394(ToolQuit)
        1    0.000    0.000    0.000    0.000 mathtext.py:219(MathtextBackendPs)
        1    0.000    0.000    0.000    0.000 mathtext.py:2003(AutoHeightChar)
        1    0.000    0.000    0.012    0.012 mathtext.py:2822(<lambda>)
        1    0.000    0.000    0.000    0.000 patches.py:3726(Fancy)
        1    0.000    0.000    0.000    0.000 patches.py:4265(ConnectionPatch)
        1    0.000    0.000    0.000    0.000 text.py:1751(_AnnotationBase)
        1    0.000    0.000    0.000    0.000 patches.py:628(Shadow)
        1    0.000    0.000    0.000    0.000 patches.py:1364(Ellipse)
        1    0.000    0.000    0.000    0.000 patches.py:1451(Circle)
        1    0.000    0.000    0.000    0.000 patches.py:1803(_simpleprint_styles)
        1    0.000    0.000    0.000    0.000 patches.py:1994(Circle)
        1    0.000    0.000    0.000    0.000 ticker.py:1374(EngFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:1647(Locator)
        1    0.000    0.000    0.000    0.000 ticker.py:2040(MaxNLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:2862(AutoMinorLocator)
        1    0.000    0.000    0.000    0.000 font_manager.py:946(FontManager)
        1    0.000    0.000    0.000    0.000 ticker.py:242(Formatter)
        1    0.000    0.000    0.000    0.000 ticker.py:842(LogFormatter)
        1    0.000    0.000    0.000    0.000 collections.py:898(PathCollection)
        1    0.000    0.000    0.000    0.000 cm.py:141(ScalarMappable)
        1    0.000    0.000    0.000    0.000 transforms.py:1054(LockableBbox)
        1    0.000    0.000    0.000    0.000 transforms.py:1701(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:2280(CompositeGenericTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:2537(BboxTransformTo)
        1    0.000    0.000    0.003    0.003 artist.py:1343(get_setters)
        1    0.000    0.000    0.000    0.000 transforms.py:54(TransformNode)
        1    0.000    0.000    0.000    0.000 transforms.py:980(TransformedBbox)
        1    0.000    0.000    0.000    0.000 colors.py:370(ColorConverter)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4305(Each)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4755(__str__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:5147(Group)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6857(pyparsing_test)
        1    0.000    0.000    0.001    0.001 geos.py:866(__init__)
        1    0.000    0.000    0.000    0.000 glob.py:9(glob)
        1    0.000    0.000    0.000    0.000 glob.py:114(_iterdir)
        1    0.000    0.000    0.000    0.000 __init__.py:632(BufferingFormatter)
        1    0.000    0.000    0.000    0.000 __init__.py:982(StreamHandler)
        2    0.000    0.000    0.000    0.000 __init__.py:1526(addHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:2070(createLock)
        1    0.000    0.000    0.000    0.000 affinity.py:1(<module>)
        1    0.000    0.000    0.001    0.001 geos.py:779(__init__)
        1    0.000    0.000    0.000    0.000 coordinate_operation.py:1119(StereographicConversion)
        1    0.000    0.000    0.000    0.000 coordinate_operation.py:1193(UTMConversion)
        1    0.000    0.000    0.000    0.000 _version.py:22(get_versions)
        2    0.000    0.000    0.000    0.000 datadir.py:75(valid_data_dir)
        2    0.000    0.000    0.000    0.000 datadir.py:82(valid_data_dirs)
        1    0.000    0.000    0.000    0.000 enums.py:65(TransformDirection)
        1    0.000    0.000    0.000    0.000 _testing.py:80(set_testing_mode)
        1    0.000    0.000    0.000    0.000 sasreader.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _json.py:791(Parser)
        1    0.000    0.000    0.000    0.000 parquet.py:77(PyArrowImpl)
        1    0.000    0.000    0.000    0.000 _xlsxwriter.py:7(_XlsxStyler)
        1    0.000    0.000    0.000    0.000 html.py:138(_HtmlFrameParser)
        1    0.000    0.000    0.000    0.000 formsubplottool.py:1(<module>)
        1    0.000    0.000    0.000    0.000 concat.py:287(_Concatenator)
        1    0.000    0.000    0.000    0.000 merge.py:1523(_AsOfMerge)
        1    0.000    0.000    0.000    0.000 align.py:51(_filter_special_cases)
        1    0.000    0.000    0.000    0.000 zipfile.py:727(_SharedFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:785(ZipExtFile)
        1    0.000    0.000    0.000    0.000 format.py:390(TextAdjustment)
        1    0.000    0.000    0.000    0.000 format.py:1808(EngFormatter)
        1    0.000    0.000    0.000    0.000 common.py:488(_BytesZipFile)
        1    0.000    0.000    0.000    0.000 concat.py:114(JoinUnit)
        1    0.000    0.000    0.000    0.000 blocks.py:2477(TimeDeltaBlock)
        1    0.000    0.000    0.000    0.000 blocks.py:2889(CategoricalBlock)
        1    0.000    0.000    0.000    0.000 indexing.py:1968(_iLocIndexer)
        3    0.000    0.000    0.000    0.000 interval.py:1147(_setop)
        4    0.000    0.000    0.000    0.000 datetimelike.py:52(_join_i8_wrapper)
        1    0.000    0.000    0.000    0.000 string_.py:22(StringDtype)
        1    0.000    0.000    0.000    0.000 frozen.py:17(FrozenList)
        1    0.000    0.000    0.000    0.000 offsets.py:2260(FY5253Quarter)
        1    0.000    0.000    0.000    0.000 offsets.py:1130(MonthOffset)
        1    0.000    0.000    0.000    0.000 categorical.py:2486(CategoricalAccessor)
